#{"t_start": 1679511238.3173327, "env_id": "WaypointPlanner-v0"}
r,l,t
-260.090651,4293,51.53646--20166.005517,4416,103.675822-96-82.632104,3451,144.000074--101.096794,3661,174.146917-7-178.106016,4057,219.072147-10-82.018129,3068,256.103049-2-79.933001,2504,289.314078
-93.094473,3684,336.236503
-129.05225,4234,386.858369
-1023.679298,4707,441.157296
-20160.868545,2593,474.685296
-110.184037,3496,515.418136--284.785211,4662,573.76784--4364.499083,3016,610.693495--10007.199824,3784,653.771898-72-179.309268,3465,698.13827-48-65.843011,3345,737.420923-5-2004.949788,3449,777.60390-90.309-9165.454853,5428,838.-201-89.1-77.689125,4091,887.55-7-45.7-138.723884,3039,924.-25-20128-75.343287,4051,974.0-3261.2-89.802979,4966,1035.1027-8122-13746.16478,5136,1097.0566-905.643705,5000,1135.923793
-5142.57904,4927,1196.184175
-974.064339,4360,1248.708814
-351.829073,5149,1310.805075
-1799.031004,5507,1380.213865
-20481.326995,3346,1419.800137
-20000.286874,3679,1462.001953--778.004346,5863,1534.315562
-117.483663,3039,1571.452356
-90.627734,4130,1621.754818
-10497.22611,4619,1679.65323--540.661239,2877,1715.273641--7168.454422,6714,1779.133574-1328.588896,5836,1843.605354
-76.540952,5142,1906.272268-5-6059.012646,5734,1958.24261-242-515.571835,6089,2032.233927-12-20117.233749,5747,2103.8213--30--1107.722787,6550,2181.506-19416-152.757122,7204,2268.977797
-319.806211,7219,2356.558752
-8232.092453,7066,2442.872779
-739.83194,4332,2494.280085
-20175.218874,3622,2540.184956-8-85-10393.460484,7983,2603.351-101.645974,5242,2652.461869
-96.170383,5536,2704.179333
-87.28-1239.790888,7501,2777.1-106.042789,5783,2837.514222
-105.406992,4464,2890.179889
-1043.992799,6717,2973.600465
-2154.677338,4012,3022.869403
-188.278-3262.111922,7084,3075.-2319.790215,7098,3149.85401
-125.359074,6069,3223.703515
-456.486324,6970,3308.69298
.227078
6259,3289,3273.11763

-498.811339,6572,3300.037122
633.624432,7157,3262.598825
0849
-375.986-366.569227,6671,3260.9-37-865.871644,6885,3320.095743
491
