#{"t_start": 1677490658.6572309, "env_id": "PathColav3d-v0"}
r,l,t
-20083.139255,27931,330.33366--38-87.814137,32712,577.659302-20030.760077,7748,629.963894
-1434.3521,42163,1133.906133
-20389.584764,5027,1194.569306-149.096039,47681,1330.56421
-2051-101.934345,39837,1484.243-57.0--114.781182,50523,2089.365698
-349.143849,43471,2610.337313
-20418.806812,10846,2745.06875
-20787.827628,2501,2773.010-4-135.13713,43595,2940.065615-94.456584,36329,3362.724356
-20158.-91.14926,23982,3530.83460-920-3858.060884,34691,3947.8504-2004-125.518283,35420,4371.107813
-20189.106498,1008,4383.1966-1-76.466414,27600,4542.59-129.6-20003.498929,27745,4813.230546
-20051.773658,19373,488-179.5564-127.060327,40428,5340.128052
-20815.804258,496,5348.2-319.884-184.646818,50006,5950.6-172.248-20112.772973,25356,6251.602314
-200-120.184219,42343,6399.075901
-20056.667261,19973,6640.74692-20077.962297,34756,6702.-371.612093,44614,7160.682429
-20685.298107,715,7170.512272
-20080.376956,36052,7600.89875
-20017.631-148.462638,41935,7926.409428
-20426.694543,37981,8384.819338
-20033.090818,26799,8706.853214
-21045.12353,1145,8720.000719
-20131.501967,29818,9077.997268
-20497.9715,372,9085.176084
-20364-20052.084524,32029,9226.07-20031.-207.122761,47401,9798.638582
-20011.61917,14845,9976.0537-5388-223.355861,50959,10590.04788
-92.485764,39531,11068.160579
-20185.756601,22562,11340.260708-10-108.98524,36716,11778.025773-2-162.330676,57597,12475.388942-98.898183,37815,12627.939137
-20-139.803738,37536,12928.673127--90.206236,32867,13323.341657
-20160.348063,23244,13600.41148
-20175.603732,837,13611.18232
-20144.91412,2725,13645.364403
-2-20082.29354,20393,13877.218292-2-2211.019935,57173,14560.32427
-20278.089509,15472,14746.469001
-2515.489625,40269,14831.175987
-125.861745,43240,15330.013954
-20246.374542,164,15331.363715
-105.408134,38871,15797.557575
-1187.231432,34629,16214.043038
-20510.030285,1103,16227.131732
-20083.638457,20433,16326.109084
-20278.994524,25016,16623.567486-4285.073526,48667,16852.987068
-20-318.138819,44214,17314.230977
-9249.091678,26060,17628.372649
-20248.976489,25156,17928.375803
-173.220983,38655,18393.287456
-20222.351189,10700,18524.268126
-190.587361,36303,18958.534175
-20232.669693,284,18960.819359
-104.739988,30012,19323.190232
-109.105184,32021,19707.223391
-20048.128695,3312,19746.280376
-20408.392385,1206,19759.952615
-20002.352277,4918,19819.74925
-20022.468546,984,19831.542392
-20115.123315,1114,19844.446926
-106.970548,34930,20263.174564
-20526.847682,581,20272.186948
-20282.46847,4673,2032-107.661965-477.954526,31842,20712.777184
-1539.02147,29556,21062.692754
-20268.042195,7478,21154-164.737294,30626,21266.199056
-20182.206-1771.181734,32206,21558-13070.626388,30637,21683.543576
-20091.163947,3926,21731.162716
-111.960874,34265,22140.95617
-20642.348563,10794,22271.39541
-20542.527701,7751,22361.533564
-20594.201145,1393,22380.862519
-20306.004131,3765,22423.513803
-21266.781037,187,22424.975182
-21035.232261,1628,22446.088001
-20022.604819,5882,22517.572105
320.699468
-20892.348874,1633,22337.692108
87956
-20369.603209,1529,21116.567859
-21-2290.252836,30168,21160.616164-20-527.782849,33149,21560.790525
-20555.166065,444,21564.545554-204.129053,32282,21602.981772
-2-363.746235,32742,21959.682626
-1743.855308,20367,22175.09302
-20014.012348,23786,22458.294896
--638.156341,27077,22506.954478
,34801,21734.041665
-20038.066115,12354,21882.814599
-5337.348647,26704,22202.43572
-20464.619791,129,22203.467009
-20169.016572,2810,22237.929706

-20507.94824,19726,22315.201607
-20144.488337,7033,22399.806533
-20482.854877,404,22407.323138
-21054.48459,355,22410.136224
-21673.153057,6803,22493.367666
-20002.406217,174,22494.752394
-20039.075484,1992,22518.687852

-20116.165756,8599,22503.805438
